LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 1.3
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.017 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       500   3.0339558      2.9807435      0              7.5294552      52.797109    
      1000   2.98903        2.7774017      0              7.2587576      49.890189    
      1500   2.9575334      2.76909        0              7.2032239      50.144524    
      2000   2.9461831      2.8039153      0              7.2210321      50.473765    
      2500   2.9684474      2.8364774      0              7.2869743      50.718136    
      3000   3.0203165      2.8429019      0              7.3711646      51.023742    
      3500   2.9528382      2.7998274      0              7.2269219      49.853477    
      4000   3.0418275      2.8807098      0              7.4412232      51.6686      
      4500   3.0345044      2.7953239      0              7.3448579      50.66429     
      5000   2.9925482      2.8639001      0              7.3505306      51.504748    
      5500   2.9223671      2.8256714      0              7.2070818      50.685824    
      6000   3.0580554      2.8646346      0              7.449478       50.952208    
      6500   2.9742775      2.8811485      0              7.3403864      51.120826    
      7000   3.0316984      2.9511212      0              7.4964483      52.026812    
      7500   2.9456741      2.8001229      0              7.2164765      50.197745    
      8000   3.1170651      2.8245177      0              7.4978323      50.499829    
      8500   2.9257361      2.925512       0              7.3119733      51.49665     
      9000   3.0700122      2.9042205      0              7.5069903      51.922781    
      9500   2.9771898      2.7966369      0              7.2602411      50.401366    
     10000   3.1399639      2.9779336      0              7.6855796      52.752032    
     10500   2.9339774      2.8938032      0              7.2926204      51.608088    
     11000   3.0769504      2.7926695      0              7.4058415      50.657368    
     11500   3.013017       2.8087427      0              7.3260614      50.236175    
     12000   2.931065       2.8126993      0              7.20715        50.705645    
     12500   3.0849753      2.889939       0              7.5151424      51.862012    
     13000   2.9460392      2.8680614      0              7.2849625      50.838065    
     13500   3.0722505      2.958762       0              7.5648876      52.148585    
     14000   3.0504343      2.7400834      0              7.3135007      49.801651    
     14500   3.0538955      2.8838241      0              7.4624306      51.602235    
     15000   3.0011717      2.7915994      0              7.2911589      50.089425    
     15500   3.0262393      2.8507981      0              7.3879405      50.911512    
     16000   2.9980688      2.8668466      0              7.3617539      51.124635    
     16500   2.9115538      2.9910852      0              7.3562835      52.459225    
     17000   3.0832104      2.8572158      0              7.4797731      50.958596    
     17500   3.0262801      2.7722925      0              7.3094962      49.987529    
     18000   3.1548763      2.9055772      0              7.635581       52.053485    
     18500   3.0250949      2.7704448      0              7.3058715      50.087926    
     19000   3.026392       2.8612565      0              7.3986279      51.159882    
     19500   2.9901201      2.7957139      0              7.278704       50.313918    
     20000   3.1080581      2.8393562      0              7.4991669      51.179849    
