LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 1.1
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.1
Lattice spacing in x,y,z = 0.95346259 0.95346259 0.95346259
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  create_atoms CPU = 0.025 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              2.19122        0              5.18372        61.445802    
       500   2.9911091      2.2045398      0              5.1881712      46.828434    
      1000   3.0667098      2.0144017      0              5.0734448      43.837579    
      1500   3.0475927      2.2106132      0              5.2505868      46.277492    
      2000   2.9267715      2.0717975      0              4.991252       44.728191    
      2500   3.0188298      2.2724112      0              5.283694       46.562587    
      3000   2.8306258      2.2938638      0              5.1174131      47.68285     
      3500   3.144285       2.1460831      0              5.2825074      45.591272    
      4000   2.7866412      2.0302545      0              4.8099291      42.993875    
      4500   2.873837       1.9346472      0              4.8012996      42.989196    
      5000   2.9732597      1.8635603      0              4.8293868      42.038281    
      5500   2.9080482      1.9687254      0              4.8695034      42.993035    
      6000   3.0699595      1.9042352      0              4.9665198      42.337711    
      6500   2.9055364      2.0413098      0              4.9395824      44.316233    
      7000   3.1162161      2.130445       0              5.2388706      45.141095    
      7500   3.048756       2.3687524      0              5.4098865      48.704162    
      8000   3.1332382      2.0263197      0              5.1517248      43.918696    
      8500   3.2565036      2.0628266      0              5.3111889      44.786103    
      9000   3.0171452      2.104792       0              5.1143943      44.810467    
      9500   3.0339893      2.0649492      0              5.0913535      44.530039    
     10000   3.3024584      2.1077878      0              5.4019901      44.969334    
     10500   3.0498201      1.8905075      0              4.9327031      41.629174    
     11000   3.1810858      2.1814419      0              5.354575       46.014632    
     11500   3.4457857      1.9076376      0              5.3448088      42.240927    
     12000   2.9081259      2.2342388      0              5.1350944      47.462669    
     12500   3.0136342      1.9558667      0              4.9619668      42.74068     
     13000   3.0670899      1.9504443      0              5.0098665      43.076692    
     13500   3.0191236      2.0981664      0              5.1097421      44.964552    
     14000   3.2509493      1.8441223      0              5.0869442      42.047895    
     14500   3.1609866      2.1305717      0              5.2836558      44.457561    
     15000   3.079269       2.2346054      0              5.3061762      45.066727    
     15500   3.1065625      2.3717587      0              5.4705548      48.080077    
     16000   2.9489499      2.1414288      0              5.0830063      45.329177    
     16500   3.2258522      2.1710806      0              5.3888682      46.747646    
     17000   3.0130047      1.9919471      0              4.9974193      43.449377    
     17500   3.025343       2.2477709      0              5.2655505      46.93575     
     18000   2.7599846      1.9238559      0              4.6769405      41.279439    
     18500   3.0364002      2.0058237      0              5.0346329      43.328273    
     19000   2.8930715      2.1356242      0              5.021463       45.403129    
     19500   3.2164622      1.8704763      0              5.0788974      41.847869    
     20000   2.8203005      2.3008244      0              5.1140741      46.083585    
     20500   3.099381       2.2184253      0              5.3100579      46.863751    
     21000   3.157519       1.8509394      0              5.0005646      42.226173    
     21500   3.248093       2.1385276      0              5.3785004      45.529129    
     22000   3.1300545      1.9462947      0              5.068524       42.354085    
     22500   3.2035571      2.1242803      0              5.3198285      44.571141    
     23000   2.9428521      2.0402996      0              4.9757946      43.509825    
     23500   3.1749681      2.0725024      0              5.2395331      43.678142    
     24000   2.7967046      2.0512417      0              4.8409545      44.250806    
     24500   2.8875288      2.0866035      0              4.9669135      44.153894    
     25000   2.9050857      2.1156818      0              5.0135048      44.308933    
     25500   3.1359         1.8027324      0              4.9307927      41.154283    
     26000   3.2443982      1.9046322      0              5.1409194      42.108115    
     26500   2.9728101      2.1107801      0              5.0761581      44.611171    
     27000   3.0647413      2.1713942      0              5.2284737      45.522397    
     27500   2.9429667      2.0854213      0              5.0210306      44.635732    
     28000   3.1005548      2.3007027      0              5.3935062      47.272265    
     28500   2.8398667      2.1099517      0              4.9427188      44.984692    
     29000   3.032021       1.9191635      0              4.9436045      42.134285    
     29500   2.9364732      1.9237228      0              4.8528548      42.343378    
     30000   3.0059982      1.8338915      0              4.8323747      41.240457    
     30500   2.8423447      2.1067922      0              4.942031       44.879112    
     31000   2.8800894      2.1401302      0              5.0130194      45.764872    
     31500   2.9952085      2.080157       0              5.0678775      44.344318    
     32000   2.9877542      2.4726902      0              5.452975       49.342328    
     32500   2.734531       2.1729336      0              4.9006282      44.913345    
     33000   3.0411182      2.0264423      0              5.0599577      43.773483    
     33500   3.1411853      2.0630021      0              5.1963344      45.056764    
     34000   2.9742324      2.1154314      0              5.0822282      44.918279    
     34500   3.3019381      2.100219       0              5.3939023      45.213679    
     35000   3.0629955      2.0601539      0              5.1154919      44.714122    
     35500   3.2158273      2.1138618      0              5.3216495      45.303401    
     36000   2.699726       2.0809082      0              4.7738849      43.858929    
     36500   2.9287712      2.188098       0              5.1095473      46.056399    
     37000   2.8571248      1.8686752      0              4.7186572      41.730144    
     37500   3.0946496      1.9944022      0              5.0813152      43.259674    
     38000   2.9679973      2.2213816      0              5.181959       46.98511     
     38500   3.0781927      1.9147398      0              4.985237       42.499465    
     39000   3.1033613      1.8650696      0              4.9606725      40.553146    
     39500   2.9973571      2.0636104      0              5.0534742      43.491754    
     40000   2.9707262      2.0723874      0              5.0356867      43.666918    
     40500   2.9058973      2.1276753      0              5.0263079      45.487328    
     41000   3.0965579      1.899709       0              4.9885255      41.687657    
     41500   2.9113522      2.1804453      0              5.0845191      44.766641    
     42000   3.2220761      2.1114791      0              5.3255         45.286054    
     42500   2.7708302      2.0653777      0              4.8292809      43.958989    
     43000   3.0054425      2.1333472      0              5.1312761      44.930706    
     43500   2.7554411      2.0081331      0              4.7566856      44.172855    
     44000   3.1233224      1.8781516      0              4.9936657      41.940979    
     44500   3.0159327      1.9596106      0              4.9680035      42.629791    
     45000   2.8011062      2.1610459      0              4.9551494      45.219811    
     45500   3.034335       1.9386693      0              4.9654184      42.119014    
     46000   2.823111       2.1720086      0              4.9880618      45.113255    
     46500   3.0066138      2.1935672      0              5.1926644      46.303273    
     47000   2.9081703      1.9129352      0              4.8138351      41.447511    
     47500   3.0468316      1.9140601      0              4.9532747      42.382757    
     48000   2.8198269      2.0878264      0              4.9006037      44.382796    
     48500   2.9840057      2.3168009      0              5.2933466      47.818531    
     49000   3.3082844      2.2650406      0              5.5650543      47.496957    
     49500   3.0074756      2.2109172      0              5.2108741      45.956581    
     50000   3.0537877      2.074631       0              5.1207843      44.056009    
