LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.7
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.025 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.09475      
       500   2.8478059      0.4083279      0              3.2490143      7.5324532    
      1000   3.0028195      0.38881629     0              3.3841288      7.5412105    
      1500   3.0419267      0.41448202     0              3.4488039      7.8722168    
      2000   3.2467692      0.50658651     0              3.7452388      8.6650793    
      2500   3.191991       0.49742421     0              3.6814352      8.6072618    
      3000   3.1728898      0.45350959     0              3.6184672      8.5588751    
      3500   3.0372369      0.4828361      0              3.5124799      8.6526295    
      4000   2.7953174      0.45635548     0              3.2446845      7.992384     
      4500   2.8529023      0.33916522     0              3.1849353      6.9355235    
      5000   2.8180185      0.50675866     0              3.3177322      8.5611577    
      5500   3.0733318      0.36159321     0              3.4272417      7.1943544    
      6000   3.1092699      0.42327086     0              3.5247676      7.8896886    
      6500   3.2188537      0.53747013     0              3.7482767      9.2126087    
      7000   3.1638851      0.36903994     0              3.5250153      7.4272051    
      7500   3.121798       0.56555704     0              3.6795505      9.5221983    
      8000   3.3129536      0.53591696     0              3.8405881      9.1774472    
      8500   3.2530524      0.43176286     0              3.6766826      8.3432926    
      9000   3.2001101      0.35475982     0              3.5468697      7.1841717    
      9500   3.1245154      0.47428868     0              3.5909928      8.3728958    
     10000   3.1125049      0.40371826     0              3.5084419      7.8475298    
     10500   2.9952876      0.31202864     0              3.299828       6.686286     
     11000   2.898589       0.42535636     0              3.3166989      7.8753534    
     11500   2.9788786      0.45345276     0              3.4248842      8.2822562    
     12000   2.9038282      0.41315818     0              3.3097268      7.8429942    
     12500   2.843806       0.4578586      0              3.2945551      7.7826014    
     13000   3.1538078      0.316241       0              3.4621643      6.8700402    
     13500   3.1662426      0.47305371     0              3.6313807      8.4125301    
     14000   3.0334616      0.47785722     0              3.5037352      8.3868702    
     14500   2.9469513      0.45040811     0              3.3899921      8.134445     
     15000   2.9196762      0.40553483     0              3.3179118      7.8922413    
     15500   3.145742       0.38352978     0              3.5214075      7.4866722    
     16000   3.1196468      0.44652166     0              3.5583693      8.1212854    
     16500   3.2270967      0.40778734     0              3.6268162      7.85275      
     17000   3.0458118      0.56974354     0              3.6079408      9.4513779    
     17500   3.1046753      0.40105046     0              3.4979641      7.6898304    
     18000   3.2348483      0.47137587     0              3.6981371      8.3378436    
     18500   3.1248131      0.40858021     0              3.5255813      8.0198706    
     19000   3.0548118      0.45985093     0              3.5070257      8.0892447    
     19500   3.0180469      0.55764112     0              3.5681429      8.9660004    
     20000   3.0025031      0.34871547     0              3.3437123      7.1475275    
     20500   3.0218148      0.3558117      0              3.370072       7.2657044    
     21000   2.934411       0.4097873      0              3.3368623      7.6435638    
     21500   2.7521306      0.33586674     0              3.081117       6.7914458    
     22000   2.8572655      0.40615323     0              3.2562756      7.6365452    
     22500   2.9332888      0.39101554     0              3.3169711      7.4280677    
     23000   2.9724277      0.48313525     0              3.4481319      8.429038     
     23500   2.8374796      0.40020973     0              3.2305956      7.4379093    
     24000   2.8974787      0.49828322     0              3.3885182      8.3442191    
     24500   2.869252       0.38696043     0              3.2490393      7.3922314    
     25000   2.9683409      0.48383572     0              3.4447558      8.3174528    
     25500   2.7109169      0.38307095     0              3.0872106      7.0545545    
     26000   2.7873454      0.37250536     0              3.1528824      6.9212197    
     26500   3.0195269      0.31371006     0              3.3256881      6.9124994    
     27000   2.9210687      0.45933057     0              3.3730966      8.0952893    
     27500   2.8749797      0.35210789     0              3.2199002      7.1031269    
     28000   2.7532045      0.384153       0              3.1304745      7.3916168    
     28500   2.8224385      0.39904108     0              3.2144235      7.4123346    
     29000   2.9498599      0.44313837     0              3.3856236      8.220157     
     29500   2.8502829      0.43087497     0              3.2740321      7.5541144    
     30000   2.9332569      0.44642473     0              3.3723485      7.7920166    
     30500   2.997402       0.49784398     0              3.4877525      8.7870196    
     31000   3.0225778      0.61124955     0              3.626271       9.5577208    
     31500   3.2770951      0.40449378     0              3.6733962      7.9130674    
     32000   3.276766       0.3398839      0              3.608458       7.293992     
     32500   2.9019095      0.54046544     0              3.4351202      8.8734544    
     33000   3.0057026      0.43260453     0              3.4307929      8.159594     
     33500   2.935144       0.44374704     0              3.3715532      7.9016188    
     34000   2.8893423      0.36931887     0              3.2514378      7.3061774    
     34500   3.1965239      0.23715892     0              3.4256915      6.0653024    
     35000   3.0717006      0.45032079     0              3.5143421      8.2500959    
     35500   3.0574146      0.48649097     0              3.536262       8.6084253    
     36000   3.2578654      0.48244809     0              3.7321688      8.4989955    
     36500   3.0659033      0.49852166     0              3.5567602      8.6064645    
     37000   3.040182       0.40344878     0              3.4360303      7.4178547    
     37500   2.8873291      0.40151074     0              3.2816215      7.5584292    
