LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.025 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.05 | 3.05 | 3.05 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.7955       
       500   2.958882       0.24404044     0              3.1955252      4.9775814    
      1000   2.9596901      0.34255861     0              3.2948495      5.769807     
      1500   2.9874893      0.29986531     0              3.2798859      5.2563391    
      2000   2.962814       0.3630842      0              3.3184912      5.8299623    
      2500   3.249612       0.32216367     0              3.5636516      5.7741222    
      3000   3.00838        0.35572038     0              3.3565794      5.6753769    
      3500   3.1090623      0.33051734     0              3.431807       5.6989389    
      4000   3.2556933      0.31412061     0              3.5616747      5.7512285    
      4500   3.4462277      0.2928554      0              3.7304675      5.5158467    
      5000   3.1793735      0.29405863     0              3.4654837      5.4732272    
      5500   3.0274737      0.30672831     0              3.3266333      5.3415676    
      6000   2.9864857      0.23855425     0              3.2175737      4.9915064    
      6500   2.7099504      0.30033866     0              3.0035142      5.0738636    
      7000   2.6955633      0.29435863     0              2.983183       5.1107877    
      7500   3.0353889      0.22757873     0              3.2553792      4.5637297    
      8000   2.9456239      0.24894573     0              3.1872056      4.768467     
      8500   3.0101029      0.29173132     0              3.294309       5.4461458    
      9000   3.1086338      0.23080033     0              3.3316625      4.839824     
      9500   2.9898981      0.36082593     0              3.3432493      5.9077328    
     10000   3.246299       0.29874993     0              3.5369332      5.446213     
     10500   3.1226156      0.29526001     0              3.4100691      5.4337765    
     11000   3.1031351      0.22613952     0              3.3215168      4.8442142    
     11500   3.036923       0.29299293     0              3.3223236      5.4686984    
     12000   2.7519674      0.23329647     0              2.9783839      4.5021361    
     12500   2.9235805      0.19269886     0              3.1089704      4.3198847    
     13000   2.9116103      0.24253191     0              3.1468631      4.9513101    
     13500   2.9486693      0.2889475      0              3.2302451      5.1588683    
     14000   2.8803366      0.24136887     0              3.1145046      4.6538839    
     14500   2.5460222      0.26187894     0              2.8015361      4.7395035    
     15000   2.8149063      0.35789342     0              3.1657625      5.6893696    
     15500   3.0453509      0.2602616      0              3.2979991      5.0658218    
     16000   2.9230108      0.31735346     0              3.2330567      5.3041288    
     16500   3.0020793      0.34260742     0              3.3371815      5.7934861    
     17000   3.1450563      0.37307004     0              3.5102637      5.9109329    
     17500   3.0637179      0.3022726      0              3.3583312      5.3795424    
