LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.8
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  2 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.025 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.394        
       500   2.9920865      0.60215803     0              3.5867643      11.428412    
      1000   2.9451832      0.62367798     0              3.5614982      11.830212    
      1500   2.9958613      0.66646026     0              3.6548319      12.192226    
      2000   3.0876478      0.63025359     0              3.7101822      11.842204    
      2500   2.9954402      0.71211827     0              3.7000698      13.17278     
      3000   3.2271845      0.58021518     0              3.7993318      11.565948    
      3500   2.9964418      0.7445938      0              3.7335445      13.31946     
      4000   3.2614243      0.63501106     0              3.8882818      12.147021    
      4500   3.0172724      0.65450256     0              3.6642318      12.061287    
      5000   2.8933158      0.69956753     0              3.58565        12.653989    
      5500   2.7905075      0.64607856     0              3.4296098      12.212731    
      6000   2.996999       0.67956507     0              3.6690716      12.725312    
      6500   3.1848534      0.59991236     0              3.7768037      11.673038    
      7000   3.0885688      0.66863429     0              3.7494817      12.215359    
      7500   3.0170427      0.7562424      0              3.7657425      13.62797     
      8000   3.0268525      0.62387517     0              3.6431606      11.957704    
      8500   3.2317598      0.72016153     0              3.943842       13.277638    
      9000   2.9711509      0.69449032     0              3.6582134      12.649355    
      9500   3.0602937      0.64891936     0              3.7015623      12.560735    
     10000   3.0924424      0.73510549     0              3.8198168      13.000692    
     10500   3.2225326      0.70629603     0              3.9207723      12.774646    
     11000   3.2733324      0.72483016     0              3.9899792      13.404614    
     11500   3.0713548      0.67232815     0              3.7360045      12.797843    
     12000   3.0911431      0.71377425     0              3.7971895      13.186753    
     12500   3.1518162      0.59380979     0              3.7377464      11.593092    
     13000   3.07603        0.56316985     0              3.6315098      11.627503    
     13500   3.0803608      0.68851182     0              3.7611717      13.020455    
     14000   2.9441782      0.7359462      0              3.672764       13.328448    
     14500   2.9925068      0.70035914     0              3.6853846      12.898563    
     15000   2.9860157      0.63807613     0              3.6166268      12.092331    
     15500   2.958892       0.6070883      0              3.558583       11.979231    
     16000   2.9979482      0.65046964     0              3.640923       12.061538    
     16500   3.089775       0.6502013      0              3.7322518      11.819049    
     17000   3.1645055      0.54015056     0              3.6967448      11.202129    
     17500   3.0825898      0.55265786     0              3.6275411      11.273678    
     18000   3.0331259      0.57705333     0              3.6025964      11.522542    
     18500   3.0039456      0.57900964     0              3.5754454      11.745645    
     19000   2.9475257      0.68665067     0              3.6268076      12.515126    
     19500   2.8941606      0.73445373     0              3.6213789      13.06022     
     20000   2.8316567      0.6223234      0              3.4469009      12.565509    
     20500   3.0501184      0.62570818     0              3.6682013      11.948537    
     21000   2.9614056      0.69826981     0              3.6522719      12.691307    
     21500   3.0429383      0.63542841     0              3.6707594      12.209277    
     22000   3.109873       0.61411905     0              3.7162173      11.421483    
     22500   3.0281691      0.59401047     0              3.6146091      11.57618     
     23000   2.866684       0.70182173     0              3.561339       12.558109    
     23500   2.7711975      0.62003897     0              3.3843084      11.459138    
     24000   2.97421        0.64207601     0              3.6088505      11.706759    
     24500   2.8927889      0.53732637     0              3.4228833      10.855696    
     25000   2.9237909      0.70768056     0              3.624162       13.180544    
     25500   2.8403905      0.82096546     0              3.6542549      13.948133    
     26000   3.0240144      0.72081266     0              3.737267       13.613929    
     26500   3.0560511      0.68874096     0              3.7371519      12.974288    
     27000   3.1202421      0.67065469     0              3.7830962      12.651421    
     27500   3.2792924      0.60851828     0              3.8796125      11.871356    
     28000   3.3456319      0.6875489      0              4.0248167      12.870913    
     28500   2.9970864      0.61596988     0              3.6055635      12.147376    
     29000   3.04529        0.65084756     0              3.6885243      11.960194    
     29500   2.982501       0.6147851      0              3.5898299      11.787837    
     30000   2.8402697      0.64157701     0              3.474746       12.139133    
     30500   2.6057704      0.63379148     0              3.2330475      11.617762    
     31000   3.0113016      0.71273361     0              3.7165069      12.333038    
     31500   3.2107282      0.55016539     0              3.7528667      11.290387    
     32000   3.1457346      0.79213604     0              3.9300063      14.090042    
     32500   3.1543224      0.67396908     0              3.8204056      12.359264    
     33000   2.817835       0.73173345     0              3.5425239      12.982144    
     33500   2.9734574      0.64105018     0              3.6070739      12.012574    
     34000   2.7937557      0.57826415     0              3.3650354      11.073073    
     34500   2.768487       0.60685733     0              3.3684231      11.6338      
     35000   2.8505077      0.73544683     0              3.5788282      12.905361    
     35500   2.9063252      0.56620956     0              3.465269       11.660647    
     36000   2.9346376      0.70021169     0              3.6275127      12.67209     
     36500   3.0267335      0.67398587     0              3.6931525      12.844546    
     37000   3.1793959      0.70960246     0              3.8810499      13.07779     
     37500   3.3944534      0.56754281     0              3.9535101      11.780837    
     38000   2.9849622      0.72965083     0              3.7071507      12.80994     
     38500   2.9432023      0.79358985     0              3.7294342      13.307352    
     39000   3.0501972      0.80861722     0              3.8511889      14.050267    
     39500   2.919379       0.76003575     0              3.6721163      13.258887    
     40000   2.9662406      0.69782948     0              3.6566545      12.684706    
     40500   3.0364492      0.4995016      0              3.5283597      10.5214      
     41000   3.076          0.6779616      0              3.7462716      12.279652    
     41500   3.0885624      0.72021273     0              3.8010537      13.230374    
     42000   3.0968576      0.64019891     0              3.7293144      12.091774    
     42500   3.003433       0.62324067     0              3.6191651      11.861337    
     43000   2.7735839      0.64709781     0              3.4137478      12.28071     
     43500   2.9537757      0.63754898     0              3.5839402      12.377287    
     44000   2.9022924      0.60913295     0              3.5041696      11.945839    
     44500   3.0266785      0.46890103     0              3.4880128      9.9080963    
     45000   2.8843505      0.49718201     0              3.3743216      10.692126    
     45500   2.7486196      0.62991022     0              3.3716583      11.846356    
     46000   3.212272       0.55032141     0              3.7545627      11.632965    
     46500   3.132337       0.67893228     0              3.8034384      12.738287    
     47000   3.2573092      0.59292281     0              3.8420887      12.163798    
     47500   2.8313425      0.67484272     0              3.4991069      11.932389    
     48000   2.9700188      0.71471463     0              3.6773084      12.666708    
     48500   3.0280622      0.6380703      0              3.6585624      12.001382    
     49000   3.0434704      0.6879873      0              3.7238491      12.639809    
     49500   3.0484514      0.63263412     0              3.6734644      12.064833    
     50000   3.2920497      0.55971723     0              3.8435368      11.673847    
Loop time of 1.69687 on 4 procs for 50000 steps with 400 atoms

Performance: 25458564.942 tau/day, 29465.932 timesteps/s, 11.786 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.10542    | 0.11183    | 0.11796    |   1.5 |  6.59
Neigh   | 0.2076     | 0.21233    | 0.21678    |   0.7 | 12.51
Comm    | 0.98864    | 1.003      | 1.0112     |   0.9 | 59.11
Output  | 0.0022379  | 0.0032083  | 0.0060608  |   2.9 |  0.19
Modify  | 0.1307     | 0.2076     | 0.28476    |  12.5 | 12.23
Other   |            | 0.1589     |            |       |  9.36

Nlocal:            100 ave         102 max          97 min
Histogram: 1 0 0 0 0 0 1 0 1 1
Nghost:             54 ave          57 max          51 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Neighs:          193.5 ave         200 max         181 min
Histogram: 1 0 0 0 0 0 0 1 1 1

Total # of neighbors = 774
Ave neighs/atom = 1.935
Neighbor list builds = 16887
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
