LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.9
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.018 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.103 | 3.103 | 3.103 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
       500   3.1314234      1.3066136      0              6.0014552      17.645311    
      1000   3.0298024      1.3983843      0              5.9408688      18.241324    
      1500   3.0318994      1.3868969      0              5.9325253      18.214535    
      2000   3.1067126      1.2897242      0              5.9475177      17.416849    
      2500   3.0404387      1.3315862      0              5.8900174      17.736339    
      3000   2.9962888      1.2921174      0              5.7843561      17.473251    
      3500   2.917557       1.3048204      0              5.679019       17.373019    
      4000   2.9632265      1.3138762      0              5.7565456      17.543133    
      4500   2.9853177      1.338893       0              5.8146831      17.980234    
      5000   3.0579392      1.3170231      0              5.9016921      17.643932    
      5500   3.0272551      1.3748903      0              5.9135558      18.103122    
      6000   3.0281506      1.3608043      0              5.9008124      17.955237    
      6500   2.9697681      1.3988337      0              5.8513106      18.268236    
      7000   3.0534347      1.3515055      0              5.9294212      17.759556    
      7500   2.927248       1.2649463      0              5.6536743      16.950266    
      8000   2.9872279      1.3146566      0              5.7933106      17.590597    
      8500   3.0339469      1.3420297      0              5.8907279      17.781862    
      9000   2.9906192      1.3299286      0              5.813667       17.589659    
      9500   3.0532993      1.266345       0              5.8440576      17.397228    
     10000   3.0184788      1.3986486      0              5.924156       18.342158    
     10500   2.9925796      1.2940453      0              5.7807229      17.374399    
     11000   3.0322705      1.3515278      0              5.8977126      17.786684    
     11500   3.0715114      1.3496324      0              5.9546499      17.970896    
     12000   3.1087738      1.2955527      0              5.9564365      17.449448    
     12500   2.9498208      1.3645106      0              5.7870812      17.755835    
     13000   3.0542919      1.2932586      0              5.8724594      17.340115    
     13500   2.8772219      1.324446       0              5.6381715      17.566525    
     14000   2.9715055      1.3515656      0              5.8066474      17.651993    
     14500   2.8648609      1.2839719      0              5.5791651      17.285666    
     15000   3.0006551      1.2709463      0              5.7697312      17.1203      
     15500   3.0037513      1.27746        0              5.780887       17.370075    
     16000   2.961408       1.3117592      0              5.7517021      17.606602    
     16500   3.007127       1.3096089      0              5.818097       17.452648    
     17000   2.985981       1.3550921      0              5.8318766      17.835911    
     17500   2.9237028      1.3579695      0              5.7413822      17.804108    
     18000   2.9447864      1.3043018      0              5.7193246      17.516642    
     18500   2.9754886      1.3034897      0              5.7645433      17.536631    
     19000   2.9959637      1.392328       0              5.8840793      18.230589    
     19500   3.0649254      1.3358434      0              5.9309867      17.67741     
     20000   3.073424       1.3461513      0              5.9540364      18.042311    
     20500   2.9687023      1.3246824      0              5.7755615      17.643724    
     21000   3.0334622      1.3613146      0              5.9092861      17.83791     
     21500   3.1217655      1.3170905      0              5.9974523      17.539062    
     22000   3.0172125      1.314106       0              5.8377149      17.489991    
     22500   3.0994052      1.3980707      0              6.0449084      18.196295    
     23000   2.9799847      1.2854249      0              5.7532194      17.432072    
     23500   2.9851708      1.32379        0              5.7993599      17.807187    
     24000   3.0192275      1.289663       0              5.8162929      17.416378    
     24500   3.0165223      1.3143652      0              5.8369392      17.614715    
     25000   3.0074331      1.3032489      0              5.8121958      17.605075    
     25500   3.0064267      1.316995       0              5.8244331      17.613842    
     26000   2.9941489      1.347371       0              5.8364014      17.747873    
     26500   2.9634028      1.4005583      0              5.843492       18.327209    
     27000   3.0557595      1.3019394      0              5.8833406      17.355037    
     27500   3.0468951      1.4528242      0              6.0209353      18.630768    
     28000   3.0548294      1.2773055      0              5.8573122      17.333042    
     28500   3.021654       1.3677489      0              5.8980168      18.140864    
     29000   3.0459318      1.2813448      0              5.8480117      17.221741    
     29500   3.1179682      1.2533322      0              5.9280009      17.175919    
     30000   3.110108       1.2967158      0              5.9595999      17.630769    
     30500   2.997137       1.3139898      0              5.8075002      17.671688    
     31000   2.899259       1.3400658      0              5.6868308      17.58452     
     31500   3.0292865      1.2526888      0              5.7943998      17.09811     
     32000   2.9653463      1.3004904      0              5.7463379      17.436259    
     32500   2.9804658      1.3439326      0              5.8124483      17.816503    
     33000   3.0069314      1.292465       0              5.8006597      17.364043    
     33500   2.9521339      1.2765037      0              5.7025424      17.054015    
     34000   2.9400254      1.3515483      0              5.7594331      17.809646    
     34500   2.9775977      1.3190827      0              5.7832984      17.467944    
     35000   3.029686       1.3446581      0              5.8869681      17.887761    
     35500   3.0316676      1.3382931      0              5.8835741      17.911675    
     36000   3.0794875      1.3439943      0              5.9609701      17.624291    
     36500   3.0581345      1.3369288      0              5.9218908      17.727252    
     37000   2.9823363      1.2807985      0              5.7521187      17.389971    
     37500   2.94651        1.244952       0              5.6625589      16.840429    
     38000   2.9928734      1.309336       0              5.796454       17.429062    
     38500   2.9772281      1.3086885      0              5.77235        17.544525    
     39000   2.9275194      1.3866689      0              5.7758038      18.160017    
     39500   2.9432655      1.3754671      0              5.7882096      17.962171    
     40000   2.9802721      1.2626185      0              5.7308438      17.212229    
     40500   3.0048461      1.3110226      0              5.8160909      17.6164      
     41000   3.1028459      1.3585209      0              6.0105172      17.728697    
     41500   2.9554295      1.2923146      0              5.7232943      17.353649    
     42000   2.9849709      1.3239118      0              5.7991818      17.431792    
     42500   3.0031478      1.3058605      0              5.8083826      17.370776    
     43000   3.0303015      1.3486376      0              5.8918703      17.756467    
     43500   3.1195842      1.2484431      0              5.9255346      17.226249    
     44000   3.056985       1.3501008      0              5.9333392      18.066114    
     44500   2.984755       1.2484698      0              5.7234163      16.992251    
     45000   3.0050377      1.3044327      0              5.8097883      17.569834    
     45500   2.9515476      1.3047672      0              5.7299267      17.461543    
     46000   2.986686       1.3148981      0              5.7927396      17.554612    
     46500   3.1163149      1.2906916      0              5.9628815      17.347832    
     47000   2.9390215      1.361907       0              5.7682866      18.083414    
     47500   2.9717011      1.3400076      0              5.7953828      17.880759    
     48000   2.920179       1.3011249      0              5.6792546      17.400575    
     48500   3.0144025      1.3013019      0              5.8206978      17.748231    
     49000   3.0381361      1.2948368      0              5.8498157      17.250747    
     49500   3.1282073      1.3544479      0              6.0444678      17.9923      
     50000   2.9696273      1.3272751      0              5.779541       17.628435    
Loop time of 8.81536 on 4 procs for 50000 steps with 2048 atoms

Performance: 4900539.971 tau/day, 5671.921 timesteps/s, 11.616 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0002     | 1.0368     | 1.0983     |   3.8 | 11.76
Neigh   | 4.5822     | 4.6784     | 4.7213     |   2.6 | 53.07
Comm    | 2.2484     | 2.3244     | 2.4292     |   4.6 | 26.37
Output  | 0.0026772  | 0.0038028  | 0.0067388  |   2.8 |  0.04
Modify  | 0.42747    | 0.49804    | 0.56959    |   8.9 |  5.65
Other   |            | 0.2738     |            |       |  3.11

Nlocal:            512 ave         518 max         508 min
Histogram: 1 0 0 2 0 0 0 0 0 1
Nghost:         690.75 ave         696 max         687 min
Histogram: 1 0 0 2 0 0 0 0 0 1
Neighs:         2172.5 ave        2229 max        2133 min
Histogram: 1 0 1 1 0 0 0 0 0 1

Total # of neighbors = 8690
Ave neighs/atom = 4.2431641
Neighbor list builds = 20212
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.178 | 3.178 | 3.178 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9696273      1.3272751      0              5.779541       17.628435    
     50500   3.0073372      1.2886361      0              5.7974393      17.293594    
     51000   2.9490585      1.3846105      0              5.8060384      18.091792    
