LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.8
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.025 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.108 | 3.108 | 3.108 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   3.0180154      0.97223289     0              5.4970455      12.157516    
      1000   3.0292808      0.94545465     0              5.4871571      12.158452    
      1500   2.9955057      0.94239224     0              5.4334568      12.067465    
      2000   2.9358319      0.9388223      0              5.3404199      12.022314    
      2500   2.9174228      0.99093638     0              5.3649339      12.376389    
      3000   2.9816984      0.97004209     0              5.4404058      12.188905    
      3500   2.9212489      0.94670942     0              5.3264432      11.987401    
      4000   2.9908715      0.89926813     0              5.3833848      11.604853    
      4500   2.9283134      0.90840817     0              5.2987335      11.787668    
      5000   2.9269557      1.0032674      0              5.3915572      12.493528    
      5500   2.9634249      0.98605063     0              5.4290175      12.335259    
      6000   2.9906631      0.89135391     0              5.3751582      11.632169    
      6500   2.9205664      0.97175453     0              5.350465       12.198537    
      7000   2.9936766      0.98956787     0              5.4778902      12.345725    
      7500   3.0006108      1.0530186      0              5.5517372      12.807146    
      8000   2.9936247      0.96137135     0              5.4496158      11.96625     
      8500   2.9647114      0.91742013     0              5.3623158      11.88769     
      9000   2.9836209      0.98449594     0              5.457742       12.286471    
      9500   2.9776097      0.93210246     0              5.3963362      11.990801    
     10000   2.9952022      0.91239185     0              5.4030014      11.786113    
     10500   2.9194905      0.9795299      0              5.3566274      12.224263    
     11000   2.9669457      0.99515238     0              5.4433979      12.544944    
     11500   3.0642565      0.94223104     0              5.5363715      11.992389    
     12000   3.0159209      1.0336745      0              5.555347       12.689955    
     12500   2.9565742      1.0520218      0              5.4847177      12.746694    
     13000   3.029825       0.92517296     0              5.4676913      11.981634    
     13500   2.9596981      0.98291515     0              5.4202946      12.279669    
     14000   2.9881385      0.94444229     0              5.4244615      12.109461    
     14500   2.9397809      0.96252199     0              5.3700403      12.23181     
     15000   2.9788494      0.89697626     0              5.3630686      11.781676    
     15500   3.0068918      0.95293538     0              5.4610708      12.177789    
     16000   3.000463       1.0039998      0              5.5024967      12.644392    
     16500   2.9664619      1.0207202      0              5.4682403      12.643562    
     17000   3.0145047      0.9366462      0              5.4561954      12.011421    
     17500   2.9637368      0.9998073      0              5.4432419      12.411322    
     18000   3.0045101      1.0706411      0              5.5752057      12.915586    
     18500   3.0229402      0.9986033      0              5.5307996      12.5779      
     19000   3.0272383      1.0095853      0              5.5482255      12.520651    
     19500   3.0407252      0.96235329     0              5.521214       12.338448    
     20000   2.9927203      0.89637972     0              5.3832682      11.824913    
     20500   3.00365        0.9443504      0              5.4476254      12.017037    
     21000   2.9552337      0.96657374     0              5.3972598      12.215507    
     21500   2.9645087      1.007321       0              5.4519128      12.456458    
     22000   3.0285217      0.98460427     0              5.5251687      12.403272    
     22500   3.0573941      0.98701155     0              5.5708634      12.47564     
