LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 1.1
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.024 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.1104935      2.5681456      0              7.2316077      37.110744    
      1000   2.9614322      2.5119943      0              6.9519736      36.688992    
      1500   3.0316896      2.3178233      0              6.8631371      35.049439    
      2000   2.9753437      2.4369984      0              6.8978347      35.571211    
      2500   2.9985598      2.3992741      0              6.8949176      35.329097    
      3000   2.9727013      2.4293168      0              6.8861915      35.797523    
      3500   2.9751244      2.479902       0              6.9404096      36.373252    
      4000   2.971433       2.5700266      0              7.0249997      36.907228    
      4500   3.0447582      2.5450936      0              7.1100007      36.740259    
      5000   2.9517469      2.4266526      0              6.8521111      35.460723    
      5500   3.0106161      2.5513113      0              7.0650305      36.935683    
      6000   2.9991326      2.4286654      0              6.9251676      35.853121    
      6500   3.0369568      2.5476039      0              7.1008147      36.746762    
      7000   3.0640455      2.4757266      0              7.0695507      36.433568    
      7500   3.0190548      2.4067748      0              6.9331457      35.650884    
      8000   3.0658444      2.58361        0              7.1801312      37.093008    
      8500   2.9334016      2.5725553      0              6.9705092      36.916728    
      9000   3.1478595      2.5791233      0              7.298607       37.521135    
      9500   3.0026104      2.4205305      0              6.922247       35.696403    
     10000   2.9694759      2.4441995      0              6.8962384      35.712271    
     10500   3.024142       2.448119       0              6.982117       35.605312    
     11000   2.9382884      2.4562628      0              6.8615433      35.975891    
     11500   3.0524596      2.4266374      0              7.003091       35.529446    
     12000   2.9892838      2.567029       0              7.0487652      37.044855    
     12500   2.957951       2.5621737      0              6.9969337      37.04224     
     13000   2.9949588      2.3860213      0              6.8762659      35.326254    
     13500   2.9281787      2.5254003      0              6.9155236      36.421881    
     14000   3.0215859      2.4289173      0              6.9590831      35.876823    
     14500   3.0343933      2.4810632      0              7.0304306      36.441948    
     15000   2.9536749      2.4056845      0              6.8340334      35.476592    
     15500   3.0202052      2.5141369      0              7.0422326      36.622642    
     16000   2.9495661      2.4298573      0              6.852046       35.667537    
     16500   3.0525769      2.5132404      0              7.0898699      36.736461    
     17000   2.9833876      2.5185074      0              6.9914038      36.843754    
     17500   3.0830887      2.5027317      0              7.1251066      36.691323    
     18000   2.9428582      2.4859197      0              6.8980516      36.106904    
     18500   3.0521513      2.54915        0              7.1251414      37.064362    
     19000   2.961886       2.5181775      0              6.9588372      36.691659    
     19500   3.007869       2.5754244      0              7.0850248      37.454501    
